SeqOrder, Step, sourceID, timediff, step_duration, true_proportion       , predicted_proportion
       0,    0,       11,        0,           0.0, 0.0                   , 0.03898966684937477
       0,    1,        4,        4,           4.0, 0.01179941002946372   , 0.03898864611983299
       0,    2,        5,       13,           9.0, 0.02654867256629337   , 0.038988709449768066
       0,    3,        5,       14,           1.0, 0.00294985250736593   , 0.03898870199918747
       0,    4,        5,       28,          14.0, 0.04129793510312302   , 0.03898870199918747
       0,    5,        0,       28,           0.0, 0.0                   , 0.03898844122886658
       0,    6,        1,       36,           8.0, 0.02359882005892744   , 0.03898847848176956
       0,    7,        1,       45,           9.0, 0.02654867256629337   , 0.03898848593235016
       0,    8,        1,      106,          61.0, 0.17994100294932172   , 0.038988515734672546
       0,    9,        5,      140,          34.0, 0.10029498525044162   , 0.03898872062563896
       0,   10,        1,      195,          55.0, 0.16224188790512614   , 0.038988515734672546
       0,   11,        4,      269,          74.0, 0.2182890855450788    , 0.04026099294424057
       0,   12,        5,      270,           1.0, 0.00294985250736593   , 0.04089362546801567
       0,   13,        5,      276,           6.0, 0.01769911504419558   , 0.041259899735450745
       0,   14,        4,      276,           0.0, 0.0                   , 0.038988806307315826
       0,   15,        5,      278,           2.0, 0.00589970501473186   , 0.03898894414305687
       0,   16,        0,      279,           1.0, 0.00294985250736593   , 0.03898856043815613
       0,   17,        8,      279,           0.0, 0.0                   , 0.03898918628692627
       0,   18,        4,      279,           0.0, 0.0                   , 0.03898882120847702
       0,   19,        5,      285,           6.0, 0.01769911504419558   , 0.03898888826370239
       0,   20,        0,      315,          30.0, 0.0884955752209779    , 0.038988471031188965
       0,   21,        0,      315,           0.0, 0.0                   , 0.03898845985531807
       0,   22,        9,      315,           0.0, 0.0                   , 0.03898913040757179
       0,   23,        0,      321,           6.0, 0.01769911504419558   , 0.0389883778989315
       0,   24,       10,      339,          18.0, 0.05309734513258674   , 0.03898913785815239
       1,    0,       11,        0,           0.0, 0.0                   , 0.06042641028761864
       1,    1,        4,       34,          34.0, 0.09883720930203826   , 0.060425154864788055
       1,    2,        5,       45,          11.0, 0.03197674418595356   , 0.06042524054646492
       1,    3,        5,       56,          11.0, 0.03197674418595356   , 0.06042524054646492
       1,    4,        0,       56,           0.0, 0.0                   , 0.06042492389678955
       1,    5,        1,       69,          13.0, 0.037790697674308746  , 0.06042492389678955
       1,    6,        1,       71,           2.0, 0.005813953488355192  , 0.06042495369911194
       1,    7,        5,      190,         119.0, 0.34593023255713395   , 0.06042521446943283
       1,    8,        1,      204,          14.0, 0.040697674418486346  , 0.060424983501434326
       1,    9,        4,      277,          73.0, 0.21220930232496452   , 0.00041208392940461636
       1,   10,        5,      283,           6.0, 0.017441860465065576  , 0.00041208392940461636
       1,   11,        0,      285,           2.0, 0.005813953488355192  , 0.0006495981942862272
       1,   12,        8,      285,           0.0, 0.0                   , 0.0004120823577977717
       1,   13,        4,      285,           0.0, 0.0                   , 0.060425616800785065
       1,   14,        5,      291,           6.0, 0.017441860465065576  , 0.060425832867622375
       1,   15,        0,      322,          31.0, 0.09011627906950548   , 0.060425300151109695
       1,   16,        0,      323,           1.0, 0.002906976744177596  , 0.06042532995343208
       1,   17,        9,      323,           0.0, 0.0                   , 0.060426436364650726
       1,   18,        0,      326,           3.0, 0.008720930232532788  , 0.06042527034878731
       1,   19,       10,      344,          18.0, 0.05232558139519673   , 0.06042648106813431
       2,    0,       11,        0,           0.0, 0.0                   , 0.0332300066947937
       2,    1,        4,        7,           7.0, 0.010115606936401567  , 0.033239562064409256
       2,    2,        5,       18,          11.0, 0.01589595375720246   , 0.03323959559202194
       2,    3,        5,       30,          12.0, 0.017341040462402688  , 0.03323960304260254
       2,    4,        0,       30,           0.0, 0.0                   , 0.03323943540453911
       2,    5,        1,       39,           9.0, 0.013005780346802016  , 0.0332394503057003
       2,    6,        1,       44,           5.0, 0.007225433526001119  , 0.033239442855119705
       2,    7,        1,      366,         322.0, 0.46531791907447206   , 0.0332394503057003
       2,    8,        5,      445,          79.0, 0.11416184971081769   , 0.03323961794376373
       2,    9,        5,      446,           1.0, 0.001445086705200224  , 0.03323961794376373
       2,   10,        1,      556,         110.0, 0.15895953757202463   , 0.033239468932151794
       2,   11,        4,      578,          22.0, 0.03179190751440492   , 0.011280722916126251
       2,   12,        5,      581,           3.0, 0.004335260115600672  , 0.011280733160674572
       2,   13,        4,      605,          24.0, 0.034682080924805375  , 0.032857418060302734
       2,   14,        5,      609,           4.0, 0.005780346820800896  , 0.032859642058610916
       2,   15,        4,      609,           0.0, 0.0                   , 0.03321864828467369
       2,   16,        5,      611,           2.0, 0.002890173410400448  , 0.03321877494454384
       2,   17,        4,      611,           0.0, 0.0                   , 0.03322431817650795
       2,   18,        5,      613,           2.0, 0.002890173410400448  , 0.03322436660528183
       2,   19,        4,      613,           0.0, 0.0                   , 0.03322147578001022
       2,   20,        5,      616,           3.0, 0.004335260115600672  , 0.033221546560525894
       2,   21,        0,      624,           8.0, 0.011560693641601791  , 0.0332210473716259
       2,   22,        8,      624,           0.0, 0.0                   , 0.0332217812538147
       2,   23,        4,      624,           0.0, 0.0                   , 0.03322252631187439
       2,   24,        5,      630,           6.0, 0.008670520231201344  , 0.03322257474064827
       2,   25,        0,      668,          38.0, 0.05491329479760851   , 0.03322213143110275
       2,   26,        0,      669,           1.0, 0.001445086705200224  , 0.03322219476103783
       2,   27,        9,      669,           0.0, 0.0                   , 0.03322311490774155
       2,   28,        0,      673,           4.0, 0.005780346820800896  , 0.03322235494852066
       2,   29,        2,      692,          19.0, 0.027456647398804254  , 0.03322254493832588
       2,   30,       10,      692,           0.0, 0.0                   , 0.03322327882051468
       3,    0,       11,        0,           0.0, 0.0                   , 0.04233512282371521
       3,    1,        4,       22,          22.0, 0.06984126984104813   , 0.04233404994010925
       3,    2,        5,       31,           9.0, 0.02857142857133787   , 0.042334090918302536
       3,    3,        5,       58,          27.0, 0.08571428571401361   , 0.04233411327004433
       3,    4,        0,       58,           0.0, 0.0                   , 0.04233380779623985
       3,    5,        1,       63,           5.0, 0.015873015872965482  , 0.04233385995030403
       3,    6,        5,      233,         170.0, 0.5396825396808265    , 0.04233407974243164
       3,    7,        1,      245,          12.0, 0.03809523809511716   , 0.04233388975262642
       3,    8,        0,      245,           0.0, 0.0                   , 0.04233381897211075
       3,    9,        4,      246,           1.0, 0.0031746031745930967 , 0.0438477024435997
       3,   10,        5,      249,           3.0, 0.00952380952377929   , 0.04335308447480202
       3,   11,        0,      250,           1.0, 0.0031746031745930967 , 0.04007549211382866
       3,   12,        8,      250,           0.0, 0.0                   , 0.046581607311964035
       3,   13,        4,      250,           0.0, 0.0                   , 0.04233540594577789
       3,   14,        5,      256,           6.0, 0.01904761904755858   , 0.042336080223321915
       3,   15,        0,      294,          38.0, 0.12063492063453767   , 0.04233444482088089
       3,   16,        0,      294,           0.0, 0.0                   , 0.04233454912900925
       3,   17,        0,      295,           1.0, 0.0031746031745930967 , 0.042334504425525665
       3,   18,        9,      295,           0.0, 0.0                   , 0.04233778640627861
       3,   19,        0,      299,           4.0, 0.012698412698372387  , 0.04233424365520477
       3,   20,        4,      300,           1.0, 0.0031746031745930967 , 0.042334213852882385
       3,   21,        5,      301,           1.0, 0.0031746031745930967 , 0.04233427345752716
       3,   22,       10,      315,          14.0, 0.04444444444430335   , 0.04233461618423462
       4,    0,       11,        0,           0.0, 0.0                   , 0.03382575511932373
       4,    1,        4,        4,           4.0, 0.014388489208581337  , 0.033825285732746124
       4,    2,        5,       12,           8.0, 0.028776978417162674  , 0.0338253490626812
       4,    3,        1,       23,          11.0, 0.03956834532359867   , 0.03382512554526329
       4,    4,        5,       30,           7.0, 0.02517985611501734   , 0.033825356513261795
       4,    5,        0,       30,           0.0, 0.0                   , 0.033825043588876724
       4,    6,        5,      149,         119.0, 0.42805755395529477   , 0.033825334161520004
       4,    7,        4,      150,           1.0, 0.0035971223021453343 , 0.03445931151509285
       4,    8,        5,      150,           0.0, 0.0                   , 0.034739527851343155
       4,    9,        1,      170,          20.0, 0.07194244604290669   , 0.03393908962607384
