ID,Predicted_sourceID,BodyGroup_from,BodyGroup_to,Predicted_timediff,SN
1,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
2,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
3,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
4,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
5,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
6,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
7,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
8,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
9,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
10,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
11,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
12,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
13,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
14,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
15,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
16,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
17,MRI_FRR_34,ABDOMEN,ABDOMEN,104.4582977294922,182625
18,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
19,MRI_MSR_104,ABDOMEN,ABDOMEN,0.0,182625
20,MRI_MSR_21,ABDOMEN,ABDOMEN,12.339234352111816,182625
21,MRI_FRR_257,ABDOMEN,ABDOMEN,145.71875,182625
22,MRI_FRR_264,ABDOMEN,ABDOMEN,144.65342712402344,182625
23,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
24,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
25,MRI_FRR_3,ABDOMEN,ABDOMEN,136.25057983398438,182625
26,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
27,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
28,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
29,MRI_CCS_11,ABDOMEN,ABDOMEN,101.53396606445312,182625
30,MRI_MSR_100,ABDOMEN,ABDOMEN,15.671978950500488,182625
