SeqOrder,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff,Cumulative_timediff
0,10.0,0,1,1,72.298416,0.0
1,11.0,0,1,1,84.11949,84.11949157714844
2,4.0,0,1,1,91.49478,175.61427307128906
3,5.0,0,1,1,103.058426,278.6726989746094
4,6.0,0,1,1,114.58884,393.26153564453125
5,1.0,0,1,1,116.44568,509.70721435546875
6,6.0,0,1,1,134.9848,644.6920166015625
7,6.0,0,1,1,144.56996,789.2619781494141
8,1.0,0,1,1,142.6132,931.8751831054688
9,1.0,0,1,1,151.33305,1083.208236694336
10,1.0,0,1,1,160.16315,1243.3713836669922
11,6.0,0,1,1,178.46242,1421.8338012695312
12,6.0,0,1,1,186.28719,1608.1209869384766
13,6.0,0,1,1,194.13783,1802.2588195800781
14,6.0,0,1,1,202.12164,2004.3804626464844
15,6.0,0,1,1,210.2985,2214.678955078125
16,7.0,0,1,1,220.57094,2435.2498931884766
17,9.0,0,1,1,233.22816,2668.478057861328
0,10.0,0,1,1,72.298416,0.0
1,11.0,0,1,1,84.11949,84.11949157714844
2,4.0,0,1,1,91.49478,175.61427307128906
3,5.0,0,1,1,103.058426,278.6726989746094
4,6.0,0,1,1,114.58884,393.26153564453125
5,1.0,0,1,1,116.44568,509.70721435546875
6,6.0,0,1,1,134.9848,644.6920166015625
7,1.0,0,1,1,133.95248,778.6445007324219
8,1.0,0,1,1,142.6132,921.2577056884766
9,1.0,0,1,1,151.33305,1072.5907592773438
10,1.0,0,1,1,160.16315,1232.75390625
11,9.0,0,1,1,187.25238,1420.0062866210938
0,10.0,0,1,1,72.298416,0.0
1,11.0,0,1,1,84.11949,84.11949157714844
2,4.0,0,1,1,91.49478,175.61427307128906
3,5.0,0,1,1,103.058426,278.6726989746094
4,6.0,0,1,1,114.58884,393.26153564453125
5,1.0,0,1,1,116.44568,509.70721435546875
6,6.0,0,1,1,134.9848,644.6920166015625
7,6.0,0,1,1,144.56996,789.2619781494141
8,6.0,0,1,1,153.67258,942.9345550537109
9,6.0,0,1,1,162.29794,1105.2324981689453
10,1.0,0,1,1,160.16315,1265.3956451416016
11,1.0,0,1,1,169.12564,1434.5212860107422
12,1.0,0,1,1,178.2216,1612.7428894042969
13,1.0,0,1,1,187.43968,1800.1825714111328
14,6.0,0,1,1,202.12164,2002.304214477539
15,6.0,0,1,1,210.2985,2212.6027069091797
16,6.0,0,1,1,218.686,2431.2887115478516
17,6.0,0,1,1,227.2733,2658.56201171875
18,6.0,0,1,1,236.03473,2894.5967407226562
19,5.0,0,1,1,244.76477,3139.3615112304688
20,6.0,0,1,1,254.33965,3393.701156616211
21,7.0,0,1,1,264.01172,3657.712875366211
0,10.0,0,1,1,72.298416,0.0
1,11.0,0,1,1,84.11949,84.11949157714844
2,4.0,0,1,1,91.49478,175.61427307128906
3,5.0,0,1,1,103.058426,278.6726989746094
4,6.0,0,1,1,114.58884,393.26153564453125
5,1.0,0,1,1,116.44568,509.70721435546875
6,6.0,0,1,1,134.9848,644.6920166015625
7,1.0,0,1,1,133.95248,778.6445007324219
8,6.0,0,1,1,153.67258,932.3170776367188
9,6.0,0,1,1,162.29794,1094.6150207519531
10,6.0,0,1,1,170.51811,1265.1331329345703
11,6.0,0,1,1,178.4624,1443.5955352783203
12,6.0,0,1,1,186.28719,1629.8827209472656
13,6.0,0,1,1,194.13783,1824.0205535888672
14,1.0,0,1,1,196.76288,2020.783432006836
15,6.0,0,1,1,210.2985,2231.0819244384766
16,6.0,0,1,1,218.686,2449.7679290771484
17,6.0,0,1,1,227.2733,2677.041229248047
18,7.0,0,1,1,237.41466,2914.4558868408203
19,9.0,0,1,1,249.26419,3163.7200775146484
0,10.0,0,1,1,72.298416,0.0
1,11.0,0,1,1,84.11949,84.11949157714844
2,4.0,0,1,1,91.49478,175.61427307128906
